,name,point,addr
260,풀잎치과,9.9,서울특별시 관악구 인헌길 17 3층
532,루센트치과의원,9.9,"서울 서초구 사평대로 368 중앙화촌빌딩 3,4층"
259,풀잎치과,9.9,서울특별시 관악구 인헌길 17 3층
531,하늘치과의원,9.9,서울특별시 노원구 석계로 98-1
18,서울라이프치과의원,9.9,"서울특별시 성동구 무학로 33 151동 202호 (하왕십리동, 왕십리뉴타운1구역상가)"
547,서울더바른치과교정과치과의원,9.8,서울 노원구 화랑로 325
817,원플러스치과의원,9.8,서울 광진구 아차산로 355
295,연세스마트치과의원,9.8,서울 동작구 상도로 69
80,서래치과의원,9.8,서울 서초구 서래로 39 3층
771,서울튼튼키즈치과의원,9.8,서울특별시 강동구 양재대로 1458 (길동)
426,연세레이치과의원,9.8,서울 강남구 남부순환로 2936 윈플러스상가 208호
449,서울프라임치과의원,9.8,서울특별시 강동구  상일로6길 26 (상일동)
14,서남치과의원,9.8,서울 양천구 신정이펜2로 14
697,서울완수치과의원,9.8,서울특별시 동대문구 전농로 24
696,연세하임치과의원,9.8,서울특별시 송파구 오금로 412 4층 (가락동)
184,서울아람치과의원,9.8,서울특별시 동대문구 왕산로 86
951,더꼼꼼한치과의원,9.8,서울 성북구 동소문로 10
178,서울연세감성치과의원,9.8,서울 영등포구 가마산로 480
4,바른나무치과의원,9.8,서울특별시 강남구 압구정로 324 3층 (신사동)
147,옥수수치과,9.8,서울 서초구 강남대로 483
618,미소하임치과의원,9.8,서울특별시 강서구 마곡중앙5로 81
402,연세바른치과의원,9.8,서울 노원구 동일로192길 74
63,쉐르빌서울치과의원,9.7,"서울특별시 광진구 구의강변로 106 209호 (구의동, 삼성쉐르빌)"
66,서울청춘치과의원,9.7,서울특별시 마포구 포은로 90
60,강남샘치과의원,9.7,"서울특별시 강남구 강남대로 242 (도곡동, 크리스탈빌딩 5층)"
79,리드치과의원,9.7,"서울특별시 송파구 백제고분로 264 2층 (삼전동, 호수빌딩)"
410,늘봄미소치과의원,9.7,서울 양천구 중앙로 277
834,서울란트치과,9.7,서울 영등포구 국제금융로2길 37
867,당산원치과의원,9.7,서울 영등포구 당산로 231
2,상암지앤미치과의원,9.7,서울특별시 마포구 매봉산로 45
240,사랑가득한치과의원,9.7,서울특별시 광진구 광나루로56길 66 구의현대2단지강변상가 3층
15,바른치과의원,9.7,서울특별시 성동구 고산자로 203 2층 바른치과의원
351,재단법인화강문화재단서울이웃린치과의원,9.6,서울특별시 서대문구 신촌로 13 7층 (창천동)
172,서울더원치과의원,9.6,서울 동작구 사당로16길 19
129,신세계치과의원,9.6,서울 종로구 송월길 99 경희궁자이 상가2층 2216호
202,공감치과의원,9.6,서울특별시 구로구 디지털로30길 28 302호 (구로동)
221,서울하이안치과의원 노원점,9.6,서울특별시 노원구 노해로 490 길빌딩
223,삼성연세고운미소치과의원,9.6,서울특별시 강남구 테헤란로 513
142,해온미소치과의원,9.6,서울 관악구 남부순환로 1471
360,제이디치과교정과치과의원,9.6,서울특별시 서초구 강남대로 621
226,아이비서울치과,9.6,서울특별시 강동구 양재대로 1466 3층 (길동)
233,더푸른치과의원,9.6,서울특별시 강남구 선릉로 517
294,서울사랑치과의원,9.6,서울 은평구 연서로 252
596,서울S치과의원,9.6,서울특별시 마포구 월드컵로13길 8 3층 (망원동)
324,아트부부치과의원,9.6,서울 서초구 반포대로 38
328,가지런S치과의원,9.6,"서울특별시 강서구 화곡로 142 (화곡동, 메가박스)"
0,강남더블유치과의원,9.6,서울 서초구 강남대로 463 7층
451,일원사랑치과의원,9.6,서울특별시 강남구 일원로 127
861,연세채움치과의원,9.6,서울 동작구 상도로 356
19,인연합치과의원,9.6,서울특별시 노원구 동일로 1669
31,연세이좋은치과의원,9.6,서울 영등포구 선유로13길 25
32,서울미담치과의원,9.6,서울특별시 강서구 양천로 66 (방화동)
854,한그루치과병원,9.6,서울특별시 마포구 마포대로 78 자람빌딩
742,서울호호치과의원,9.6,서울특별시 서초구 남부순환로347길 13 (서초동)
29,독일미치과의원,9.6,서울 강남구 압구정로36길 12 메디컬뱅크 2층 201호
616,이수백치과의원,9.6,서울특별시 관악구 관악로 233 태경빌딩
180,서울수치과의원,9.5,서울특별시 송파구 올림픽로 342 9층 (방이동)
132,아프지않은행복치과의원,9.5,서울특별시 마포구 독막로 98
149,라이프치과의원,9.5,서울 동대문구 이문로 136 2층
90,이믿음치과의원,9.5,서울 강남구 테헤란로 216
151,서울앤치과의원,9.5,서울 영등포구 국제금융로2길 32 여의도파이낸스타워 지하1층
325,백년치과의원,9.5,서울특별시 동대문구 장한로 129 3층 (장안동)
307,이쎈치과의원,9.5,서울 강서구 공항대로 282 현웅빌딩
101,엘치과병원,9.5,서울특별시 동대문구 전농로 102 (답십리동)
284,서울H치과의원,9.5,"서울특별시 노원구 노해로 485 301호 (상계동, 금정빌딩)"
281,광진탑치과의원,9.5,서울특별시 광진구 아차산로 471
270,하상현치과의원,9.5,서울특별시 서초구 방배로 91
21,필립치과의원 압구정점,9.5,서울특별시 강남구 압구정로32길 11
10,파크에비뉴치과,9.5,서울특별시 강남구 논현로 562 2층 (역삼동)
20,수색연세치과의원,9.5,서울 은평구 은평로 56 동진빌딩 3층
906,연세포시즌치과의원,9.5,"서울특별시 마포구 신촌로 170 302호,303호 (대흥동, 이대역푸르지오시티)"
803,디자인치과의원,9.5,서울특별시 노원구 노해로 491
12,연세스마일치과의원,9.5,서울특별시 강동구 양재대로 1377 (성내동)
207,서울화이트치과의원,9.5,서울특별시 송파구 올림픽로35가길 9 (신천동)
203,정문성치과의원,9.5,서울특별시 양천구 공항대로 624 (목동)
880,생생플러스치과의원,9.5,서울특별시 중랑구 망우로 212
201,서울애플민트치과의원,9.5,"서울특별시 마포구 양화로 157 202호 (동교동, 파라다이스텔)"
189,사과나무치과의원 강서,9.5,"서울특별시 강서구 강서로 267 501호 (내발산동, 송화쇼핑센터)"
186,강남365치과의원 수서점,9.5,서울특별시 강남구 자곡로 201
607,연세하늘치과의원,9.5,서울 동작구 상도로62길 1 3층
143,허니플란트치과의원,9.5,서울 강동구 천호대로 1116
427,따뜻한치과병원,9.5,서울특별시 동작구 동작대로 13 보광빌딩
71,경성길치과의원,9.5,서울특별시 마포구 동교로 207
70,서울하우치과의원,9.5,서울특별시 용산구 후암로 47
429,서울나우치과의원,9.5,서울 송파구 백제고분로 387 2층
533,오스톤치과의원,9.5,서울특별시 강서구 강서로56길 16 5층
527,보스톤서울치과의원,9.5,서울특별시 영등포구 당산로44길 3 (당산동5가)
747,연세고마운 치과의원,9.5,서울 성동구 왕십리로 410 센트라스 L동상가 3층 302호
705,이사랑치과의원,9.5,서울 마포구 백범로 205 펜트라우스 상가 105동 B235호
778,빛치과의원,9.5,"서울특별시 송파구 올림픽로 145 (잠실동, 리센츠상가 4B 19호)"
382,서울치과의원,9.5,서울특별시 동대문구 홍릉로 3-1 (청량리동)
790,이편한세상치과의원 화곡점,9.5,서울 강서구 화곡로25길 2
39,감동치과의원,9.5,서울특별시 노원구 한글비석로22길 28
457,박세진치과의원,9.5,"서울특별시 강남구 남부순환로 2927 5층 503호 (대치동, 대치클래시아)"
81,서울나란이치과교정과치과의원,9.5,서울 관악구 남부순환로 1801
588,연세윤치과의원,9.5,서울특별시 서대문구 신촌로 127
702,서울선치과의원,9.5,서울특별시 광진구 능동로 296 3층 (능동)
405,수서서울삼성치과의원,9.5,서울특별시 강남구 광평로56길 8-13
526,서울금플란트치과의원,9.5,서울특별시 은평구 서오릉로 151 3층 (구산동)
633,효창치과의원,9.5,서울특별시 용산구 효창원로 145
657,연세우리치과의원,9.4,서울특별시 성북구 오패산로 75 (하월곡동)
685,예이랑치과교정과치과의원 중랑점,9.4,서울특별시 중랑구 망우로 421 5층 (망우동)
370,닥터노아치과의원,9.4,"서울특별시 중구 서소문로135, 2층 (연호빌딩)"
179,포스유치과의원,9.4,서울 강남구 강남대로 364
953,서울센텀구강내과치과의원,9.4,서울 영등포구 국제금융로6길 26 3층
174,연세글로리치과의원,9.4,"서울특별시 성동구 마장로 137 221동 2층 126, 127호 (상왕십리동, 텐즈힐몰)"
546,엠와이치과의원,9.4,서울특별시 마포구 상암동 1605 누리꿈스퀘어 지하 1층 1067호
977,홍선생치과교정과치과의원,9.4,서울특별시 은평구 통일로 855-4
169,방배본치과의원,9.4,서울특별시 서초구 동작대로 114 4층 (방배동)
576,올바른치과의원,9.4,서울특별시 강서구 강서로 253 2층 1호 (내발산동)
986,샤인치과교정과치과병원,9.4,"서울특별시 노원구 노해로 488, 5층 샤인치과교정과"
144,수인치과의원,9.4,"서울특별시 영등포구 국회대로37길 25 301호 (당산동4가, 로얄프라자)"
187,조은치과의원,9.4,서울 송파구 백제고분로 378
454,올바른치과의원,9.4,서울 송파구 법원로 114
200,예손치과의원,9.4,"서울특별시 중구 퇴계로 222 3층 (필동2가, 구인빌딩)"
520,동대문서울삼성치과의원,9.4,"서울특별시 중구 장충단로13길 7 5층 (을지로6가, 을호빌딩)"
872,연세두리치과의원,9.4,서울 강서구 공항대로45길 44
436,연세수치과의원,9.4,서울특별시 마포구 신촌로 174
269,애플치과의원,9.4,서울 서초구 서초대로52길 19 2층 애플치과
277,더감동치과의원,9.4,서울특별시 동대문구 답십리로 308 2층 3~4호 (장안동)
286,성심치과의원,9.4,서울특별시 관악구 봉천로 615
836,방배이튼치과의원,9.4,서울특별시 서초구 방배로 174 내방빌딩
832,연세바른생각치과의원,9.4,서울 마포구 월드컵북로 402
308,강북백상치과의원,9.4,서울 강북구 한천로 1083
609,라임 치과의원,9.4,서울특별시 성동구 성수이로 94
830,지노치과의원,9.4,서울특별시 영등포구 양평로 127 (양평동5가)
827,이편한세상치과의원 강서점,9.4,"서울 강서구 양천로 460, 2층"
331,서울네이처치과의원,9.4,서울특별시 성북구 동소문로 93 지상2층 (동소문동6가)
383,최앤이치과의원,9.4,"서울특별시 중구 세종대로 39 2층 (남대문로4가, 대한서울상공회의소)"
318,한일치과의원,9.4,서울특별시 금천구 시흥대로 406 2층 (독산동)
354,살림치과의원,9.4,서울 은평구 서오릉로 149 세웅그룹빌딩 10층
76,제이치과의원,9.4,서울 송파구 송파대로 201
139,청담라인치과의원,9.4,"서울특별시 강남구 학동로 433 (청담동, 청담서울클리닉 7층)"
58,키즈니치과의원,9.4,서울특별시 노원구 동일로 1419
115,서울e조은치과의원,9.4,"서울특별시 중구 다산로 111 4층 (신당동, 한미빌딩)"
11,미유치과의원,9.4,서울 종로구 송월길 99
116,연세한스치과의원,9.3,서울특별시 동대문구 천호대로 133 지하2층 (용두동)
357,서울에스치과의원,9.3,서울특별시 은평구 진관2로 15-46
358,아인스치과교정과치과의원,9.3,"서울특별시 서초구 강남대로 399 3층 (서초동, 몬테소리빌딩)"
22,상도연세치과의원,9.3,서울특별시 동작구 양녕로 265 2층 (상도1동)
114,따뜻한인치과의원,9.3,"서울특별시 서대문구 연희로 97 3층 (연희동, 신라빌딩)"
868,서울권치과의원,9.3,서울특별시 마포구 월드컵로13길 37 2층 (망원동)
999,이수 스마트 치과의원,9.3,서울특별시 동작구 동작대로 137
871,더블유치과의원,9.3,서울특별시 송파구 중대로 146 3층 (가락동)
1,김병우치과의원,9.3,서울 영등포구 양평로 108 해성빌딩
900,예림치과의원,9.3,서울시 영등포구 국제금융로6길33 701호
121,DMC플러스치과의원,9.3,"서울특별시 서대문구 가재울미래로 2 별동상가동 301호 (남가좌동, DMC파크뷰자이)"
198,연세홈치과의원,9.3,"서울특별시 송파구 오금로 512 2층 202호 (거여동, 쌍용상가)"
545,연세키즈몽치과의원,9.3,"서울특별시 도봉구 노해로 341 309,310호 (창동, 신원리베르텔)"
934,고우넷치과교정과치과의원,9.3,서울특별시 강남구 강남대로 468
235,서울수치과의원,9.3,서울특별시 서대문구 신촌로35길 10
46,슈바이처치과의원,9.3,서울특별시 도봉구 도봉로150길 28
512,연세고운미소치과의원 서울대입구점,9.3,서울특별시 관악구 관악로 164 대우디오슈페리움1단지 3층
262,연세허브치과의원,9.3,서울특별시 금천구 남부순환로 1372
100,리더스탑치과의원,9.3,서울 금천구 시흥대로 224
287,구로성심치과의원,9.3,"서울특별시 구로구 중앙로 10-15 (고척동, 구로성심병원별관)"
321,스카이플란트치과의원,9.3,서울특별시 서대문구 통일로 464 5층 (홍제동)
271,바르다정치과의원,9.3,서울특별시 영등포구 영신로9라길 16
322,서울열린치과의원,9.3,서울특별시 도봉구 노해로63다길 25 지상3층 (창동)
691,연세바른생각치과의원,9.3,서울특별시 용산구 한강대로 283
326,웰플란트치과의원,9.3,서울특별시 동작구 상도로 207
619,서울탑치과의원,9.3,"서울특별시 중랑구 망우로 410 2층 (망우동, 삼부빌딩)"
43,가고싶은치과의원 선릉,9.3,서울특별시 강남구 선릉로 427
33,스마일치과의원,9.3,"서울특별시 마포구 월드컵북로 224 2층 203호,204호,205호 (성산동)"
340,예샘궁치과의원,9.3,"서울특별시 서대문구 신촌역로 17 201호 (대현동, 현대캠퍼빌)"
251,자곡서울치과,9.3,서울특별시 강남구 자곡로 114
648,오케이플란트치과의원,9.3,서울특별시 서초구 마방로2길 94 O.S.L 빌딩
350,좋은이웃치과의원,9.3,서울특별시 동작구 동작대로 119
391,뚝섬힐링치과의원,9.3,서울특별시 성동구 아차산로 42
587,선한치과의원,9.3,서울특별시 강북구 도봉로 334 영광빌딩
509,황선홍치과의원,9.3,서울특별시 강남구 밤고개로1길 10
956,이재준치과의원,9.3,서울특별시 관악구 남부순환로 1601-1 3층 (신림동)
78,서울프라임치과의원,9.3,서울특별시 동대문구 휘경로 12-1 4층 (이문동)
494,메이트치과의원,9.3,서울특별시 종로구 종로5길 7 303호 (청진동)
148,위드스마일치과의원,9.3,서울 강서구 강서로 42
133,꼼꼼한치과의원,9.3,서울특별시 강남구 영동대로86길 11 3층 (대치동)
479,이수CDC어린이치과의원,9.3,서울특별시 동작구 동작대로 83 6층 (사당동)
176,유아이씨시카고치과의원,9.3,"서울특별시 영등포구 경인로 841 4층 (영등포동4가, 체신빌딩)"
963,올치과의원,9.3,서울특별시 동대문구 이문로 29 2층 (회기동)
981,연세정인치과의원,9.3,서울특별시 종로구 새문안로 96
155,서울예다운치과의원,9.3,"서울특별시 종로구 성균관로 12 301호 (명륜2가,유니지오빌딩)"
82,미소랑치과의원 마곡점,9.3,서울 강서구 공항대로 247 퀸즈파크나인 A동 301호
968,더라인치과의원,9.3,"서울특별시 금천구 가산디지털1로 128 201호 (가산동, STX V - tower)"
441,오목교정치과의원,9.3,"서울특별시 양천구 신목로 102 203~205호 (목동, 대경프라자)"
412,선릉애플치과의원,9.3,서울특별시 강남구 테헤란로 313 지하1층 9호 (역삼동)
460,서울녹번치과의원,9.2,서울 은평구 녹번동 53-100
637,서울하이안치과의원 왕십리점,9.2,"서울특별시 성동구 왕십리로 315 4층 (행당동, 한동타워)"
667,문국일치과의원,9.2,서울특별시 양천구 오목로 148 2층 (신정동)
417,사람인치과의원,9.2,서울 성북구 고려대로27길 4
823,그린시카고치과의원,9.2,"서울특별시 동작구 사당로 300 2층 204,205호 (사당동, 이수자이상가)"
162,이현아치과의원,9.2,서울특별시 동대문구 사가정로 148 전농 SK아파트
158,서울좋은치과의원,9.2,서울특별시 강서구 양천로57길 9-7 (가양동)
336,바른정치과의원,9.2,서울특별시 마포구 월드컵북로6길 3 이노베이스 빌딩
793,이처럼치과의원,9.2,서울특별시 송파구 송파대로 155
665,서울W치과의원,9.2,서울특별시 송파구 석촌호수로 118
47,청담미소밝은치과의원,9.2,서울 강남구 테헤란로 419 강남파이낸스플라자 3층
183,닥터유치과의원,9.2,서울특별시 강남구 학동로 221
991,서울퍼스트치과,9.2,"서울특별시 송파구 석촌호수로 61 314,315호 (잠실동, 트리지움상가)"
65,연세가은치과의원,9.2,서울특별시 마포구 마포대로 109
614,서울더퍼스트치과의원,9.2,서울 강북구 도봉로 342 3층
737,강서채움치과의원,9.2,서울 강서구 마곡중앙5로 6 마곡나루역보타닉푸르지오시티 동관 2층
301,연세힐치과의원,9.2,"서울특별시 강서구 강서로 242 3층 309호 (화곡동, 강서힐스테이트상가)"
302,고은이(e)플란트치과의원,9.2,"서울특별시 마포구 백범로 202 2층 206~207호 (신공덕동, 마포KCC웰츠타워2층)"
304,서울탑치과병원,9.2,서울특별시 서초구 서초중앙로 39 5층 (서초동)
38,우리가족치과의원,9.2,서울 구로구 오류동 176-15
103,한빛치과의원,9.2,서울특별시 동작구 여의대방로 142 3층 (대방동)
312,서울리더스치과의원 석계점,9.2,"서울특별시 노원구 화랑로 337 2층 (월계동, 인현빌딩)"
703,토마스케네디치과의원,9.2,서울특별시 마포구 연남로 42
317,뉴서울치과의원,9.2,서울특별시 강남구 학동로 219 국제빌딩 3층
42,루덴치과의원 미아점,9.2,"서울특별시 강북구 삼양로19길 214 3층 (미아동, 금강빌딩)"
992,압구정 오라클치과의원,9.2,서울특별시 강남구 압구정로30길 23
273,닥터굿플란트치과의원,9.2,서울 은평구 연서로 137 영진빌딩 3층
779,서울하이안치과의원 사당점,9.2,서울특별시 관악구 남현길 7 한일프라자
439,연세고운미소치과의원,9.2,"서울특별시 강남구 강남대로 238 5층 (도곡동, 스카이쏠라빌딩)"
107,연세좋은이웃치과의원,9.2,서울특별시 동대문구 왕산로 193 4층 (청량리동)
785,오플란트치과의원 영등포구청점,9.2,서울 영등포구 당산로 118
265,서울테라치과의원,9.2,서울특별시 송파구 송파대로 167
23,더블유스타일치과의원,9.2,"서울특별시 용산구 백범로 341 (원효로1가,리첸시아 용산A 309호)"
843,따뜻한인치과의원 서울대 입구 점,9.2,서울시 관악구 관악로 144 우남네오폴리스 3층 (태국식당 파타야 옆에 위치)
394,홍대미래치과의원,9.2,서울특별시 마포구 양화로 166
918,봄의미소치과의원,9.2,"서울특별시 강북구 삼양로27길 35-21 204,205호 (미아동, 미아프라자)"
210,서울유노치과의원,9.2,서울특별시 중랑구 동일로 887
209,서울유노치과의원,9.2,서울특별시 중랑구 동일로 887
237,이철민치과의원,9.2,서울특별시 노원구 동일로 1339
912,서울손길담은치과의원,9.2,서울 송파구 법원로 128
204,연세휴치과의원 청량리점,9.2,서울 동대문구 홍릉로 19 2층
118,약수치과의원,9.2,서울특별시 강서구 강서로 300 (내발산동)
177,서울자연치과의원,9.2,서울특별시 양천구 공항대로 626
212,연세본치과의원,9.2,"서울특별시 중구 을지로 177 2층, 3층 (을지로4가)"
534,연세해맑은치과의원,9.2,서울특별시 서대문구 신촌로 67 5층 (창천동)
925,일등치과의원,9.2,서울 마포구 월드컵로1길 14
86,서울수락치과의원,9.2,"서울특별시 노원구 동일로 1598 2층 2호 (상계동, 부흥빌딩)"
85,서울에스치과의원,9.2,서울 강서구 화곡로 347
127,서울수치과의원,9.2,"서울특별시 강동구 고덕로 140 (암사동, 프라이어팰리스)"
392,박성원치과의원,9.2,서울특별시 노원구 중계로 184
957,체리스마일치과의원,9.2,서울특별시 서초구 강남대로 421 삼영빌딩 4층 치과
554,서울도담치과의원,9.2,"서울특별시 종로구 종로14길 32 4층 (관철동, 동흥빌딩)"
608,봄날에치과의원,9.2,서울특별시 관악구 남부순환로 1812 윤건빌딩
589,서울이안치과의원,9.2,서울특별시 동대문구 휘경로 23 2층 (이문동)
236,광화문서울치과의원,9.2,"서울특별시 종로구 새문안로5길 31 B103호 (도렴동, 센터포인트)"
48,연세안치과의원,9.2,서울특별시 구로구 경인로65길 44
973,이화이치과의원,9.2,서울 관악구 관악로 195 관악 위버폴리스 A동 403호
359,사람사랑치과의원 서대문지점,9.2,서울특별시 서대문구 충정로 59 (충정로2가)
568,고범연XO치과교정과치과의원,9.2,서울특별시 강남구 남부순환로 2947
16,서울테헤란치과의원,9.2,서울 강남구 테헤란로 403
476,에스치과,9.2,서울특별시 영등포구 양평로 126 (양평동5가)
728,사람사랑치과의원 면목점,9.2,서울특별시 중랑구 면목로 426
583,비타민치과의원,9.2,서울특별시 구로구 개봉로 63 (개봉동)
418,연세행복치과의원,9.1,서울특별시 용산구 한강대로77길 15 (갈월동)
715,목동수치과의원,9.1,"서울 양천구 공항대로 630 어바니엘 3층 301, 304호"
69,서울수치과의원,9.1,서울 동대문구 신이문로 27
414,사람사랑치과의원 보라매,9.1,"서울특별시 영등포구 여의대방로 95 (신길동,3층)"
395,서울매스티지치과의원,9.1,"서울특별시 강남구 봉은사로 105 1층, 6층 (논현동, 동양빌딩)"
515,드림위드치과의원,9.1,서울 강서구 강서로 385 우성에스비타워 6층
59,한마음치과의원,9.1,서울특별시 강북구 숭인로 73
721,네이버치과의원,9.1,서울특별시 영등포구 양평로 93
673,모던치과의원,9.1,서울특별시 마포구 동교로 203
386,올리브나무치과의원,9.1,서울특별시 관악구 관악로 234 국민은행 2층
50,서울삼성치과의원,9.1,"서울특별시 성동구 행당로 84 308호 (행당동, 한진상가)"
430,휴플러스치과의원,9.1,서울특별시 강서구 양천로 431 지하2층 (가양동)
730,서울미네르반치과의원,9.1,서울특별시 마포구 월드컵북로 137 제일성모메디칼센터
41,남상치과의원,9.1,서울 영등포구 신풍로 118 신한에디피스빌딩 3층
504,서울이수플란트치과의원,9.1,서울특별시 서초구 동작대로 144 2층
692,서울에이플치과의원,9.1,서울특별시 송파구 법원로 114
375,탑플랜치과의원,9.1,"서울특별시 강서구 마곡서로 133 713동 205호 (마곡동, 마곡엠밸리7단지)"
374,이디치과의원,9.1,서울 구로구 디지털로 300
330,연치과의원 압구정점,9.1,서울특별시 강남구 논현로 867
102,강남물방울치과,9.1,"서울특별시 강남구 삼성로 548 5층 (삼성동, SISOMO TOWER)"
73,이하루치과의원,9.1,서울특별시 서대문구 신촌로 99
960,연세굿데이치과의원 양재점,9.1,서울특별시 서초구 강남대로 212
835,인터서울치과의원,9.1,서울 용산구 한강대로 95 래미안용산더센트럴 B동 2층 223호
268,닥터고치과의원,9.1,서울특별시 용산구 한강대로 293
809,여의도베스트덴치과의원,9.1,서울특별시 영등포구 63로 36
109,서울예안치과의원,9.1,서울특별시 종로구 새문안로 103 선광빌딩
958,뉴욕치과의원,9.1,서울특별시 관악구 신림로 113
110,예담치과의원,9.1,서울특별시 동대문구 약령시로 3 2층 (제기동)
935,연세바른치과의원,9.1,"서울특별시 강서구 공항대로 627 4층 (염창동, 대신빌딩)"
257,아름드리치과의원,9.1,서울 서초구 강남대로 487 4층
214,서울효치과의원,9.1,서울특별시 성북구 보국문로 40-3
255,미드미치과의원,9.1,서울특별시 중랑구 숙선옹주로 6-9
954,허브치과의원,9.1,서울특별시 노원구 노해로 467 교보생명보험(주)
6,키즈웰치과의원,9.1,서울특별시 영등포구 양평로 24 3층 (당산동6가)
185,디자인치과의원,9.1,서울특별시 강남구 학동로55길 12
938,이재용치과의원,9.1,서울특별시 송파구 올림픽로 132 3층 (잠실동)
252,서울미래치과의원,9.1,서울특별시 성북구 아리랑로 3 2층 (동소문동6가)
795,이앤이치과교정과치과의원,9.1,서울특별시 동작구 동작대로 123 THE BODY SHOP
940,GT치과의원,9.1,"서울특별시 중랑구 망우로 353 C동 305,306,307호 (상봉동, 현대엠코이노시티)"
190,서울제니스치과의원 노원점,9.1,"서울특별시 노원구 노해로 501 6층 601호 (상계동, 노원빌딩)"
34,연세플러스치과의원,9.1,"서울특별시 강동구 양재대로 1571 (천호동, 천호복합 상업시설)"
839,우리바른치과의원,9.1,서울특별시 양천구 등촌로 216
159,오리엔탈치과의원,9.1,서울특별시 강남구 선릉로64길 20
893,하늘사랑치과의원,9.1,"서울특별시 서초구 사임당로 171 3층 (서초동, EWR빌딩)"
146,뉴연세치과의원,9.1,서울특별시 성북구 동소문로 12
137,서울미소그린치과의원,9.1,"서울특별시 노원구 동일로203가길 29 242호,243호,244호 (중계동, 브라운스톤)"
910,기분좋은치과의원,9.1,서울 종로구 대학로 19 기독교회관 2층 기분좋은치과
866,미소앤치과의원,9.1,서울 송파구 송파대로 345
17,리체부부치과의원,9.1,서울특별시 성동구 상원길 36 6층 (성수동1가)
156,나비드치과의원,9.1,서울특별시 중랑구 면목로 289 (면목동)
36,세종치과의원,9.1,서울특별시 종로구 새문안로5길 19 (당주동)
231,예본치과의원,9.1,"서울특별시 양천구 목동서로 213 (목동, 세신비젼프라자)"
974,서울익투스치과의원,9.1,"서울특별시 양천구 오목로 154 (신정동, 2층)"
378,이엔치과의원,9.0,서울특별시 은평구 연서로 133 2층 (구산동)
120,유디치과의원 신촌점,9.0,서울특별시 마포구 신촌로 150
903,서울리더스치과의원,9.0,서울특별시 강서구 강서로 375 2층 서울리더스치과
564,청파치과의원,9.0,서울특별시 용산구 청파로47길 43
923,참부부치과의원,9.0,서울특별시 마포구 서강로 131
377,참좋은치과의원,9.0,"서울특별시 서대문구 통일로 371 2,3층 (홍제동)"
920,서울우리치과의원,9.0,서울 마포구 굴레방로 17
567,서울조영민치과의원,9.0,서울 송파구 중대로 105
385,서울제이치과의원,9.0,서울 종로구 대학로 132 형원빌딩 4층 401호
955,강북다인치과의원,9.0,"서울특별시 도봉구 도봉로 488 대명빌딩 2F, 5F"
122,더마곡치과의원,9.0,서울 강서구 마곡중앙5로 81 SB타워 5층 더마곡치과
161,소명치과의원,9.0,"서울특별시 마포구 서강로 97 408호 (창전동, 삼성아파트상가)"
145,서울순플란트치과의원,9.0,서울특별시 양천구 등촌로 230
444,사랑이가득한치과의원,9.0,"서울특별시 동대문구 한천로 264 3층 303, 304호 (휘경동)"
150,서울라파치과의원,9.0,"서울특별시 송파구 새말로 62 213호, 214호호 (문정동, 송파 푸르지오시티)"
77,아이디문정치과의원,9.0,서울특별시 송파구 법원로 114 엠스테이트 빌딩  A-207
982,송치과의원,9.0,서울특별시 관악구 신림로 141 (신림동)
425,서울아크로치과의원,9.0,서울특별시 영등포구 국회대로54길 10
423,루덴치과의원,9.0,서울특별시 중구 명동길 65 보림빌딩
157,신대방서울하이안치과의원,9.0,"서울특별시 관악구 난곡로 368 3층 (신림동, 송암빌딩)"
