,name,point,addr
167,뉴욕탑치과의원,9.0,서울 금천구 가산디지털1로 19 대륭테크노타운18차
188,백상치과의원,9.0,"서울특별시 종로구 사직로8길 34 3동 302호 (내수동, 경희궁의아침 3단지오피스텔)"
83,최종명치과의원,9.0,서울 광진구 광나루로56길 34 구의동현대2단지 종합상가
961,제이치과의원,9.0,"서울특별시 동대문구 이문로 37 308호 (회기동, 한일베라체캠퍼스)"
486,오복만세치과의원,9.0,"서울특별시 구로구 디지털로31길 20 204호 (구로동,에이스테크노5차)"
959,연세더바른치과의원,9.0,서울특별시 관악구 봉천동 971-4
498,올곧은치과의원,9.0,서울특별시 은평구 통일로 1050
398,디지털치과의원,9.0,서울 금천구 벚꽃로 298 대륭포스트타워6차 214-215호
130,원더플란트치과의원 강북점,9.0,서울 강북구 도봉로10길 6
7,연세덴티플러스치과의원,9.0,"서울특별시 노원구 노해로 485 7층 701호 (상계동, 기업은행빌딩)"
369,보타닉치과의원,9.0,서울 강서구 마곡중앙로 161-17
731,연세휴치과의원 답십리점,9.0,서울특별시 동대문구 천호대로 313 2층 (답십리동)
572,광화문연치과의원,9.0,서울 중구 세종대로21길 52
750,신원치과의원,9.0,서울특별시 동작구 장승배기로 75 3층 (상도동)
896,예미담치과의원,9.0,서울특별시 관악구 신림로23길 16 일성트루엘 오피스텥 상가 1층 121호
788,예쁜얼굴바른이치과의원,9.0,서울특별시 광진구 능동로 125 3층 (화양동)
786,서울위드치과의원,9.0,서울 강남구 강남대로 376
323,연세마이덴치과의원,9.0,서울 종로구 종로5길 13 삼공빌딩 5층 연세마이덴치과
780,바르다 치과교정과 치과의원,9.0,서울특별시 광진구 아차산로 220
695,서울S치과의원,9.0,서울특별시 종로구 창경궁로 266 3층 (혜화동)
761,건치과의원,9.0,"서울특별시 양천구 목동로 210 (목동, 타운빌딩)"
282,미드미치과의원,9.0,"서울특별시 관악구 신림로 350 4층 (신림동, 서원프라자)"
253,서울탑치과의원,9.0,서울 양천구 오목로 345 슬로우스퀘어 5층
310,연세바른치과의원,9.0,서울특별시 성북구 동소문로 97
744,더와이즈치과병원,9.0,"서울특별시 강서구 화곡로 186 1,2,3,4,5층 (화곡동, 세웅빌딩)"
306,서울S플러스치과의원,9.0,서울특별시 성북구 아리랑로 3 2층 (동소문동6가)
289,반듯한치과의원,9.0,서울특별시 영등포구 당산로 159 (당산동4가)
727,서울삼성치과의원,9.0,서울 금천구 가산디지털1로 165
300,연세고운미소치과의원,9.0,"서울특별시 강동구 천호대로 1021 (천호동, 덕성빌딩)"
299,연세고운미소치과의원,9.0,"서울특별시 강동구 천호대로 1021 (천호동, 덕성빌딩)"
791,강치과의원,9.0,서울특별시 성동구 고산자로 255
680,사람사랑치과의원,9.0,서울특별시 서초구 강남대로 435 주류성빌딩 13층
363,123치과교정과치과의원,9.0,서울특별시 송파구 올림픽로 300
344,사람사랑치과의원 목동지점,9.0,서울특별시 양천구 목동로 203 2층 (신정동)
853,연세그랑스마일치과의원,9.0,"서울특별시 종로구 종로 33 303호~306호 (청진동, 그랑서울)"
361,언제나이든치과의원,9.0,서울특별시 관악구 난곡로 210 3층 (신림동)
24,스타일치과의원,9.0,서울 성동구 왕십리로 309
873,강북예치과병원,9.0,서울 노원구 노해로81길 5-6 5-7층 강북예치과병원
802,해맑은아이치과의원,9.0,"서울특별시 강서구 양천로 500 306호 (등촌동, 노블리움)"
349,서울보스톤치과의원,9.0,서울특별시 성동구 뚝섬로 389 2층 (성수동2가)
343,스마트치과의원,9.0,서울특별시 강서구 화곡로 429 501호 (가양동)
877,닥터민치과의원,9.0,"서울특별시 성북구 개운사길 5 3층 (안암동5가, 세한빌딩)"
638,연세고운미소치과의원,9.0,서울특별시 종로구 종로 19 르메이에르 종로타운1 3층
37,미플러스치과의원,8.9,서울특별시 중랑구 동일로 795 (중화동)
55,현대웰치과의원,8.9,서울특별시 서초구 고무래로8길 2 3층 (반포동)
67,베스트e치과의원,8.9,"서울특별시 금천구 시흥대로 214 3층 302,303호 (시흥동, 비즈메드빌딩)"
732,연세우리치과의원,8.9,서울특별시 송파구 석촌호수로 58 동신빌딩
3,더행복한치과의원,8.9,서울 용산구 한강대로 95
738,서울김진철치과의원,8.9,서울특별시 마포구 월드컵북로54길 25
558,이맑은치과,8.9,"서울특별시 관악구 신림로 344 309호 (신림동, SK허브그린)"
725,서울여건봉치과의원,8.9,서울 마포구 마포대로 115-8
722,고운미소치과의원 신촌1호점,8.9,서울특별시 마포구 신촌로 88
654,남문튼튼치과의원,8.9,"서울특별시 금천구 시흥대로 436 (독산동, 남문빌딩 2층)"
450,크리스탈치과의원,8.9,"서울특별시 광진구 능동로 409 (중곡동,아이엠빌딩 4, 5층)"
846,서울바른닥터치과의원,8.9,서울 성북구 화랑로11길 5
44,행복한예인치과의원,8.9,"서울특별시 중구 남대문로9길 51 3층 301호 (을지로1가, 효덕빌딩)"
755,맑은미소치과의원,8.9,서울특별시 구로구 오리로 1141 (오류동)
757,서울메이저치과의원,8.9,서울 송파구 송파대로 345
825,더편한치과의원,8.9,서울특별시 성북구 동소문로 92
808,태릉씨티치과의원,8.9,서울특별시 노원구 동일로 987 2층 (공릉동)
636,연세좋은손치과의원 교대본점,8.9,"서울특별시 서초구 서초대로 304 3층 (서초동, 강한미크리닉빌딩)"
675,서울하이안치과의원,8.9,서울특별시 은평구 통일로 746 3층 (불광동)
61,유앤아이치과의원 압구정,8.9,서울특별시 강남구 논현로167길 19 건물 6층
664,뉴연세치과의원 보라매,8.9,"서울특별시 동작구 여의대방로 68 2,3,지하1층 (신대방동)"
5,서울길치과의원,8.9,서울특별시 강동구 양재대로 1477 (길동)
446,원데이치과의원 제1관,8.9,서울특별시 강남구 봉은사로2길 31
196,효치과의원,8.9,서울특별시 중랑구 동일로 917 2층 (묵동)
191,김성조치과의원,8.9,서울특별시 종로구 대학로 149 3층 (혜화동)
128,강.임.강.정서울치과의원,8.9,"서울특별시 송파구 올림픽로 119 5층 523, 524호 (잠실동, 파인애플상가)"
309,크림치과의원,8.9,서울특별시 서초구 서초대로 411
371,원진치과의원,8.9,서울 서초구 서초대로77길 25 경일빌딩 3층
288,서울좋은치과의원,8.9,서울특별시 성북구 정릉로 376
87,연세나루치과,8.9,"서울특별시 광진구 아차산로 502 4층 403호 (광장동, 진넥스오딧세이)"
104,바른약속치과의원 문래역점,8.9,서울특별시 영등포구 당산로 34
168,신한철치과의원,8.9,서울특별시 성동구 마조로 30 3층 (행당동)
166,스카이치과의원,8.9,"서울특별시 강남구 테헤란로26길 10 3층 (역삼동, 성보빌딩)"
393,종로밀레니엄치과의원,8.9,서울특별시 종로구 종로 78
241,강남푸른치과의원,8.9,서울특별시 강남구 논현로 428 2층 (역삼동)
123,서울한결치과의원,8.9,서울 마포구 숭문길 58 염리삼성래미안
400,서울바움치과의원,8.9,서울특별시 중구 서소문로 125
365,라움치과의원,8.9,서울특별시 동작구 상도로 94 3층 (상도동)
222,서울파크리오치과의원,8.9,서울 송파구 올림픽로37길 130 파크리오
254,김정환치과의원,8.9,서울특별시 중랑구 면목로 415 3층 (면목동)
258,연세더순수치과의원,8.9,서울특별시 영등포구 문래로 87
138,광진호산나치과의원,8.9,서울특별시 광진구 아차산로 511 3층 (광장동)
248,랑더블유치과의원,8.9,서울특별시 종로구 삼봉로 57 5층 (수송동)
355,사과나무치과의원,8.9,"서울특별시 종로구 지봉로 29 4층 (창신동, 금호팔래스빌딩)"
211,연세네이처치과의원,8.9,"서울특별시 중구 서소문로 120 5층 (서소문동, ENA빌딩)"
249,애플치과의원,8.9,"서울특별시 영등포구 국제금융로8길 19 315호 (여의도동, 중앙빌딩)"
916,서울하이안치과의원 광진점,8.8,서울특별시 광진구 능동로 317 2층 (중곡동)
335,테마가있는치과의원,8.8,서울특별시 성북구 화랑로 265 H 하우스 2층
929,연세여우치과의원 홍대점,8.8,서울 마포구 양화로 165 상진빌딩 6층
948,내이처럼치과병원,8.8,서울 동작구 동작대로27다길 26 이수프라자 2층
40,서울헤아림치과의원,8.8,"서울특별시 중구 청계천로 400 A2층 2080호 (황학동, 롯데캐슬베네치아 메가몰)"
217,서울SIC치과의원,8.8,서울특별시 강남구 영동대로 513
686,미켈란치과의원,8.8,서울특별시 강남구 강남대로 372
96,어린왕자치과의원,8.8,서울특별시 마포구 월드컵로 240
895,이플러스치과의원,8.8,"서울특별시 종로구 세종대로23길 54 1층 (당주동, 세종빌딩)"
353,김종민치과의원,8.8,서울특별시 은평구 통일로 821 3층 (대조동)
94,서울스마트치과의원,8.8,서울특별시 성동구 아차산로 92 3층 (성수동2가)
584,페리오치과의원,8.8,"서울특별시 동작구 동작대로 85 5층 (사당동, 우석빌딩)"
93,박재필치과의원,8.8,서울특별시 마포구 마포대로4길 18
559,현대치과의원,8.8,서울특별시 동작구 매봉로 182 3층 (본동)
51,연세위드치과의원,8.8,서울특별시 도봉구 노해로65길 10 (창동)
215,서울미소그린치과의원,8.8,서울특별시 구로구 구일로10길 27
89,미소안치과의원,8.8,서울특별시 관악구 난곡로 360 3층 (신림동)
141,서울플란트치과의원,8.8,"서울특별시 중랑구 신내로14길 8 5층 (신내동, 원빌딩)"
25,씨디씨어린이치과의원,8.8,서울특별시 강남구 학동로97길 11 (청담동)
397,연세메이트치과의원,8.8,"서울특별시 강동구 양재대로 1619 3,4층 (천호동, 가야빌딩)"
805,함사랑치과,8.8,서울특별시 중구 다산로 32
990,빈센트치과의원,8.8,서울특별시 성북구 아리랑로 7
469,목고박치과의원,8.8,서울특별시 영등포구 여의나루로 42
473,연세해맑은치과의원 건대점,8.8,서울특별시 광진구 능동로 109 3층 (화양동)
152,서울보리치과의원,8.8,서울특별시 영등포구 국제금융로2길 17
404,센트럴뉴욕치과의원,8.8,"서울특별시 강동구 올림픽로 651 3층 (천호동, 예경빌딩)"
256,서울이안치과의원,8.8,서울특별시 마포구 월드컵북로 375
261,원서울치과의원,8.8,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠)"
819,연세유라인치과의원,8.8,"서울특별시 관악구 신림로 340 8층 (신림동, 르네상스쇼핑몰)"
245,서울하이안치과 약수지점,8.8,서울특별시 중구 다산로 130-1 (신당동)
845,그린서울치과의원,8.8,서울 구로구 고척로 203
175,효치과의원,8.8,"서울특별시 강동구 양재대로 1390 (둔촌동, 신성빌딩)"
119,예지인치과의원,8.8,서울특별시 성북구 동소문로 105 (동선동4가)
759,사과나무치과의원,8.8,서울 은평구 진관2로 19
131,서울키즈플러스치과의원,8.8,서울특별시 관악구 관악로 199
746,연세고운미소치과 강북점,8.8,서울특별시 강북구 도봉로 333 정우빌딩 7층 연세고운미소치과의원
112,이튼튼치과의원,8.8,서울특별시 구로구 디지털로32가길 25 (구로동)
760,엠밸리서울치과의원,8.8,서울 강서구 마곡중앙로 56 마곡사이언스타워2차
764,스탠다드치과의원,8.7,"서울특별시 송파구 송파대로 562 한빛프라자,삼성웰리스아파트"
838,더스퀘어치과의원,8.7,"서울시 종로구 종로3길 17, 광화문 D타워 L층(B2)"
670,미보치과의원,8.7,서울특별시 성북구 화랑로 248 장위뉴타워 6층
219,연세다온치과의원,8.7,서울특별시 관악구 봉천동 1686-21
218,그루터기치과의원,8.7,"서울특별시 강동구 올림픽로 787 (암사동, 태성프라자)"
677,굿라이프치과병원,8.7,서울특별시 강남구 강남대로 476
74,아임플치과의원,8.7,서울특별시 구로구 새말로 97 신도림테크노마트10층
92,최유석치과의원,8.7,서울특별시 관악구 관천로 17 4층 (신림동)
278,박희찬치과의원,8.7,"서울특별시 성동구 마장로42길 16 201호 (마장동, 세림아파트상가)"
106,샤인e치과의원,8.7,"서울특별시 강서구 양천로 492 206호, 207호 (등촌동, 길훈엔트런스빌)"
320,오름치과의원,8.7,서울 마포구 월드컵로 79
216,서울필치과의원,8.7,서울특별시 광진구 아차산로 378 4층 (자양동)
765,임플라인치과의원 강남본점,8.7,서울특별시 강남구 테헤란로87길 33 융전빌딩
229,서울예람치과의원,8.7,서울특별시 강북구 도봉로 196
247,양지바른치과의원,8.7,"서울특별시 서초구 방배로 73 2/5층 (방배동, 양지빌딩)"
466,고치과의원,8.7,서울특별시 동대문구 휘경로 22 (이문동)
125,김태우치과의원,8.7,서울특별시 강동구 상암로 44 4층 (천호동)
366,뉴연세치과의원,8.7,서울특별시 강남구 테헤란로78길 8 현빌딩
941,미니쉬치과병원,8.7,서울특별시 강남구 언주로 728
946,에이티에이치과의원,8.7,서울특별시 강남구 강남대로 406 글라스타워 10층
52,김우종치과의원,8.7,서울특별시 구로구 개봉로 17-1
947,연세엘라인치과의원,8.7,서울 동작구 사당동 144-6
160,서울에스치과의원,8.7,서울특별시 광진구 용마산로 5 4층 (중곡동)
561,올스마일치과의원,8.7,서울특별시 양천구 목동동로 212 더빌딩
472,서울해치과,8.7,서울특별시 동작구 등용로 119 5층 (대방동)
364,연세휴치과의원 길음점,8.7,서울특별시 성북구 동소문로 260 길음환승주차장 8층
84,석치과의원,8.7,서울 중랑구 망우로 415 제세한의원
173,정문섭치과의원,8.7,"서울특별시 서초구 효령로 181 301호 (서초동, 영일빌딩)"
530,강북이사랑치과의원,8.7,서울특별시 강북구 도봉로 34 4층 (미아동)
135,강서메트로치과의원,8.7,서울특별시 강서구 양천로 606 4층 (등촌동)
64,빛치과의원,8.7,서울특별시 동대문구 휘경로3길 4 (이문동)
972,연세휴치과건대점,8.7,서울 광진구 능동로 69
163,친절한임치과,8.7,"서울특별시 마포구 마포대로 195 상가4동 210호 (아현동, 마포래미안푸르지오)"
586,81도치과교정과치과의원,8.7,서울 서초구 서초대로 286
487,서울현치과의원,8.7,서울특별시 영등포구 당산로 26 상가동 208호 (문래동3가)
932,드림치과의원,8.7,서울 강남구 논현로 841 제이비 미소빌딩 2층
342,뉴욕엔와이유치과의원,8.7,서울특별시 성북구 창경궁로 328 2층 (삼선동1가)
45,이가편한치과의원,8.7,"서울특별시 성동구 아차산로 113 304, 305, 306호 (성수동2가)"
195,유디치과목동오목교점,8.7,서울특별시 양천구 오목로 326 복지빌딩 4층
192,마들웰치과의원,8.7,"서울특별시 노원구 동일로 1545 301호 (상계동, 현대골드시티빌딩)"
153,파미에치과의원,8.6,서울특별시 강서구 화곡로 154
276,이일우치과의원,8.6,서울 서대문구 응암로 32 연희한양상가 203호
399,큐원치과의원,8.6,서울특별시 강남구 논현로 503
971,하트스캔치과의원,8.6,서울특별시 강남구 삼성로 512 지2층 (삼성동)
480,차오름치과의원,8.6,서울특별시 송파구 송파대로 167
491,세라믹치과의원,8.6,서울특별시 강남구 학동로 207
756,더예쁜치과의원,8.6,서울특별시 강북구 도봉로 308
814,S다인치과의원,8.6,"서울특별시 강북구 도봉로 320 (번동, 제이제이타워)"
117,필치과의원,8.6,서울특별시 관악구 은천로 95 (봉천동)
753,서울이튼치과의원,8.6,"서울특별시 노원구 동일로 1551 203호 (상계동, 삼전빌딩)"
333,허브치과의원,8.6,서울특별시 중구 세종대로 27
388,프라미스치과의원,8.6,서울특별시 마포구 마포대로 143
387,e해박난치과의원,8.6,서울특별시 동작구 노량진로 152-1 3층 (노량진동)
171,유디치과의원 까치산점,8.6,"서울특별시 강서구 강서로 27 301,302호 (화곡동, 화곡심포니타워)"
745,김효종치과의원,8.6,"서울특별시 양천구 목동서로 389 (신정동, 제일빌딩)"
970,더플러스차치과의원,8.6,"서울특별시 강남구 테헤란로 509 (삼성동, 지하1층일부)"
620,인디애나치과의원,8.6,서울특별시 은평구 통일로 780 미성아파트
181,관악웰치과의원,8.6,서울특별시 관악구 신림로 135 육일빌딩
234,구정치과의원,8.6,서울특별시 강남구 논현로 842
604,서울제니스치과의원,8.6,서울특별시 마포구 양화로 162
944,강남이플러스치과의원,8.6,"서울특별시 강남구 테헤란로 411 (삼성동, 성담빌딩 5층일부)"
888,라이브치과병원 강남점,8.6,"서울시 강남구 역삼동 604-1 라이브빌딩 1,2층"
49,연세웰치과의원,8.6,서울특별시 도봉구 도봉로 480 (창동)
577,강남하나로치과의원,8.6,서울특별시 강남구 테헤란로 326 (역삼동)
683,고마워치과의원,8.6,서울특별시 송파구 중대로 134
88,이주석치과의원,8.6,서울 성북구 성북로 5-1
124,맑은미소치과의원,8.6,서울특별시 금천구 금하로 630
97,정다운치과의원,8.6,"서울특별시 강서구 양천로 401 A418,419호 (가양동, 강서한강자이타워)"
30,최치과의원,8.6,서울 서대문구 거북골로14길 5 북가좌삼호아파트
898,서울이웰치과의원,8.6,"서울특별시 서초구 동작대로 134 7층 (방배동, 가나안빌딩)"
811,서울보스톤치과의원,8.6,서울특별시 중구 퇴계로 192
470,은평우리치과의원,8.6,서울 은평구 통일로 715 3층 일부호 (대조동)
865,여의도이플러스치과의원,8.6,서울특별시 영등포구 국제금융로2길 24 삼성생명(주)여의도빌딩
91,기세호치과의원,8.6,서울특별시 마포구 연희로 39
332,에스플란트치과병원,8.6,서울특별시 강남구 도산대로 410
339,종암연세휴치과의원,8.6,서울시 성북구 종암로 122 (종암동 3-686) 시원빌딩 3층
27,세이프플란트치과의원,8.6,서울 강남구 테헤란로25길 7 창성빌재단빌딩 4층
998,서울병원,8.5,서울특별시 송파구 오금로 290 (가락동)
246,홍제탑치과,8.5,서울특별시 서대문구 통일로 448
855,연세메세나치과의원,8.5,서울특별시 마포구 양화로 45 메세나폴리스
26,미소천사치과의원,8.5,"서울특별시 성북구 월계로40길 7 304호 (장위동,센트럴상가)"
975,서울스마트치과의원,8.5,서울 도봉구 도봉로 461
242,서강박치과의원,8.5,서울 마포구 토정로 195 3층 서강박치과
238,서현치과의원,8.5,서울특별시 송파구 올림픽로 289 잠실시그마타워 306호
859,메디서울이비인후과의원,8.5,서울특별시 구로구 고척로 123-1 (개봉동)
227,연세유라인치과의원 강남역점,8.5,서울 강남구 강남대로 390
220,연세크리스마스치과의원,8.5,"서울특별시 양천구 목동동로 260 (목동, 양지타운)"
13,이즈치과의원 영등포점,8.5,서울특별시 영등포구 도신로60길 2
894,신촌고운미소치과의원,8.5,서울특별시 마포구 신촌로 92
193,유치과의원,8.5,서울특별시 관악구 남부순환로 1938 성은빌딩
197,이오치과의원,8.5,"서울특별시 중구 통일로 10 1층 (남대문로5가, 연세세브란스빌딩)"
754,최치원치과의원,8.5,서울특별시 종로구 명륜길 2 (명륜1가)
806,골드치과의원,8.5,서울특별시 중랑구 동일로 812 (중화동)
511,조은미소치과의원,8.5,서울특별시 관악구 남부순환로 1912 운차빌딩 2층
337,예미안치과의원,8.5,서울특별시 서초구 서초대로 280 태양빌딩
682,연세스위트치과병원,8.5,서울특별시 중구 퇴계로 447
690,가브리엘치과의원,8.5,서울 송파구 양재대로 1158 에스아이팰리스 3층
314,삼육치과병원,8.5,서울특별시 동대문구 망우로 82
98,이웃사랑치과의원,8.5,서울특별시 구로구 구로중앙로28길 65
579,좋은미소치과의원,8.5,서울 광진구 능동로 297
726,퍼펙트치과의원,8.5,서울 강남구 테헤란로4길 5
298,연세봄치과의원,8.5,서울특별시 구로구 경인로 661
368,연세리더스치과의원 숙대점,8.5,"서울특별시 용산구 한강대로 297 (갈월동, 우신빌딩)"
297,가야치과병원,8.5,서울특별시 서초구 방배로 177 4~6층 (방배동)
563,2D치과의원,8.5,서울 강남구 강남대로 470 808타워 8층
54,서울올치과의원,8.5,서울특별시 금천구 금하로 705 2층 3호 (시흥동)
381,삼성리더스치과의원,8.5,서울 구로구 중앙로 64
296,서울이건치과의원,8.5,서울특별시 서초구 강남대로 429
35,탑라인치과의원,8.5,서울특별시 중구 소공로 70 서울중앙우체국
263,서울덴치과의원,8.5,서울특별시 은평구 서오릉로 168 4층 (갈현동)
416,서울미래치과의원,8.5,서울 성동구 왕십리광장로 17 1층 C-06호
474,밀레니엄치과의원,8.5,서울특별시 강북구 도봉로 45
367,안암위드치과의원,8.4,서울특별시 성북구 안암로 75
356,제아치과의원,8.4,서울특별시 강남구 강남대로 416 창림빌딩 4층
897,서울메디케어치과의원,8.4,"서울특별시 마포구 마포대로 156 217,218호 (공덕동, 공덕푸르지오시티)"
699,연세자연치과의원,8.4,서울특별시 동작구 양녕로 281 2층 (상도1동)
996,신촌다인치과병원,8.4,서울특별시 마포구 신촌로 94 그랜드마트
582,화목한치과의원,8.4,서울특별시 강동구 성내로 11 (성내동)
329,유디치과의원 마포점,8.4,서울특별시 마포구 마포대로 53
348,우정치과의원,8.4,서울 관악구 남부순환로 1845 더 헤르미온 2층 202호 우정치과
303,굿모닝치과의원,8.4,서울특별시 광진구 아차산로34길 5-3 (자양동)
663,선이아름다운치과의원,8.4,"서울특별시 종로구 지봉로 29 4층 (창신동, 금호팔레스빌딩)"
485,호산나치과의원 서울점,8.4,서울특별시 동작구 상도로 327 2층 (상도동)
860,에이블치과의원,8.4,서울특별시 동대문구 휘경로 5-1 3층 (이문동)
347,미소탑치과의원,8.4,서울특별시 강동구 천호대로 1078 2층 206호 (성내동)
758,서울하이안치과의원 쌍문점,8.4,"서울특별시 도봉구 도봉로 482 4,5층 (창동)"
373,함박웃음치과의원 서울대점,8.4,서울특별시 관악구 남부순환로 1820 에그엘로우 6층
113,유디치과의원 구로점,8.4,서울특별시 구로구 디지털로31길 38-21 (구로동)
164,오플란트치과의원 영등포본점,8.4,서울특별시 영등포구 영중로2길 1 (영등포동3가)
165,광화문선치과의원,8.4,서울특별시 중구 세종대로 135-9 3층 (태평로1가)
816,서울리마치과의원,8.4,서울 서초구 서초대로 396 강남빌딩 8층
928,강남루덴플러스치과의원,8.3,서울특별시 강남구 테헤란로 115 2층 (역삼동)
62,미앤드플라워치과의원,8.3,서울 영등포구 의사당대로 127
352,서울플랜트치과의원,8.3,서울특별시 은평구 은평로 121
421,킹콩치과의원,8.3,서울특별시 강남구 강남대로 390
585,서울화인치과의원,8.3,서울특별시 관악구 신림로 105 4층 (신림동)
57,미소드림치과의원,8.3,서울특별시 강남구 강남대로 442
988,해오름치과의원,8.3,서울특별시 강북구 도봉로 175 2층 (미아동)
205,연세진치과의원,8.3,서울특별시 강동구 양재대로 1396 원천빌딩
380,연세아이에프씨치과의원,8.3,서울특별시 영등포구 국제금융로2길 7 한주빌딩
462,나비화이트치과의원,8.3,서울특별시 관악구 남부순환로 1840 계림빌딩
206,강일예스치과의원,8.3,"서울특별시 강동구 아리수로 427 403,404호 (강일동)"
305,서울e치과의원,8.3,서울특별시 구로구 천왕로 106 (오류동)
689,류용도치과의원,8.3,서울특별시 노원구 한글비석로 384 304호 (중계동)
243,신사이사랑치과의원,8.3,서울 강남구 논현로 607 신양빌딩 3층
8,신길스마트치과의원,8.3,서울특별시 영등포구 도신로 235
315,유디치과의원 사당점,8.3,서울특별시 관악구 남부순환로 2082-33 (남현동)
749,행복미소치과의원,8.3,"서울특별시 중랑구 신내역로3길 4 301,302호 (신내동, 신내골드프라자)"
672,은평치과의원,8.3,서울특별시 은평구 통일로 731 2층 (대조동)
28,서울복음치과의원,8.3,"서울특별시 영등포구 국제금융로 86 207,218호 (여의도동)"
842,치과가는날치과의원,8.2,서울 구로구 디지털로32길 97-12 동해빌딩 4층
864,서울리더스치과의원,8.2,"서울특별시 강남구 언주로 508 (역삼동, 서울상록회관 1층일부)"
105,임프라인치과의원,8.2,"서울특별시 서대문구 신촌로 189 202호 (대현동, 이화인비따레오피스텔)"
230,지엘지치과의원,8.2,서울시 영등포구 양평로 76 1층 (영등포삼성화재사옥)
499,안아프니치과의원,8.2,서울 구로구 시흥대로 577
372,연세고마운치과의원 홍제지점,8.2,서울특별시 서대문구 통일로 456
291,다온미소치과의원,8.2,서울특별시 강서구 강서로16길 1
290,서울호치과의원,8.2,서울특별시 관악구 보라매로 4 2층 (봉천동)
341,정영복치과의원,8.2,"서울특별시 동작구 상도로 65 3층 (대방동, 금성빌딩)"
983,에버스마일치과교정과치과의원,8.2,서울특별시 강남구 강남대로 430
311,구동준치과의원,8.2,서울특별시 강동구 동남로81길 100 2층 (고덕동)
334,e스타치과의원,8.2,서울 서대문구 신촌로 79 성광빌딩 3층
594,강남케이탑치과의원,8.2,"서울특별시 서초구 강남대로 455 206호 (서초동, 태영데시앙루브)"
362,리얼라인치과의원,8.2,서울특별시 서대문구 신촌로 73
376,명동수치과의원,8.2,"서울특별시 중구 남대문로7길 11 5층 (소공동, 태양빌딩)"
813,시크릿치과의원,8.1,서울특별시 서초구 방배로 95
401,태미안치과의원,8.1,서울특별시 중랑구 망우로 305 4층 (상봉동)
285,아이플란트치과의원,8.1,"서울특별시 중구 명동길 58 3층 (명동2가, 한송빌딩)"
766,이엘치과의원,8.1,"서울특별시 영등포구 당산로 223 (당산동5가, 3층 )"
274,이석민치과의원,8.1,"서울특별시 서초구 잠원로4길 34-4 2층 (잠원동, 거목상가)"
396,친절한 홍치과의원,8.1,서울 강서구 마곡중앙5로 6
292,고운미소치과의원 관악,8.1,"서울특별시 관악구 관악로 165 3층 (봉천동, 홍빌딩)"
140,에이플러스치과의원 은평점,8.1,서울 은평구 은평로 194
389,서울민플러스치과의원,8.1,서울특별시 동작구 상도로 80 2~3층 (대방동)
182,덴티스킨치과의원,8.1,서울특별시 영등포구 영중로 59
99,연세행복치과의원,8.1,서울특별시 마포구 만리재로 27
228,투데이치과의원,8.1,서울 강남구 테헤란로 146 8층
390,경희치과병원,8.1,서울특별시 강북구 도봉로 358
244,이근형치과의원,8.0,서울특별시 관악구 봉천로 616
688,연세반디치과교정과치과의원,8.0,서울특별시 영등포구 영중로2길 1
267,정표진치과의원,8.0,서울특별시 성동구 왕십리로21길 10-1 (행당동)
272,디테일탑치과의원,8.0,"서울 은평구 통일로 876 4층, 5층, 6층, 7층"
136,라임나무치과의원,8.0,서울특별시 강남구 테헤란로 203
510,강남클리어치과의원,8.0,서울특별시 강남구 강남대로 406 글라스타워8층
622,알프스치과의원,8.0,서울특별시 관악구 관악로 164 대우디오슈페리움 1단지 2층
883,유디학동치과의원,8.0,서울특별시 강남구 논현로 648
505,시카고초콜렛치과의원,8.0,서울특별시 강남구 선릉로 703 HS TOWER
847,스마일치과,8.0,"서울특별시 관악구 남부순환로 1838 4층 (봉천동, cs타워)"
581,웃는바른이치과교정과치과의원,8.0,서울시 서초구 서초대로 13 방배 마에스트로 제1동 2층
